transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
815,12,8
815,13,14
815,14,15
815,15,8
815,16,1
815,17,1
815,18,19
815,19,14
815,20,1
816,1,1
816,2,11
816,3,5
816,4,10
816,5,14
816,6,3
816,7,11
816,8,10
816,9,9
816,10,1
816,11,17
816,12,1
816,13,20
816,14,6
816,15,1
816,16,4
816,17,2
816,18,16
816,19,4
816,20,11
817,1,19
817,2,8
817,3,19
817,4,19
817,5,9
817,6,13
817,7,19
817,8,2
817,9,19
817,10,9
817,11,15
817,12,18
817,13,17
817,14,5
817,15,3
817,16,19
817,17,1
817,18,8
817,19,1
817,20,17
818,1,13
818,2,6
818,3,10
818,4,11
818,5,13
818,6,5
818,7,9
818,8,5
818,9,8
818,10,10
818,11,16
818,12,17
818,13,14
818,14,18
818,15,13
818,16,17
818,17,4
818,18,8
818,19,19
818,20,12
819,1,2
819,2,12
819,3,20
819,4,7
819,5,6
819,6,18
819,7,3
819,8,8
819,9,8
819,10,2
819,11,2
819,12,17
819,13,9
819,14,4
819,15,15
819,16,17
819,17,3
819,18,15
819,19,10
819,20,18
820,1,20
820,2,12
820,3,1
820,4,18
820,5,6
820,6,1
820,7,8
820,8,9
820,9,13
820,10,11
820,11,13
820,12,15
820,13,7
820,14,8
820,15,1
820,16,15
820,17,16
820,18,20
820,19,18
820,20,13
821,1,10
821,2,14
821,3,6
821,4,15
821,5,9
821,6,12
821,7,12
821,8,10
821,9,2
821,10,2
821,11,10
821,12,17
821,13,10
821,14,13
821,15,11
821,16,19
821,17,17
821,18,8
821,19,5
821,20,20
822,1,1
822,2,3
822,3,17
822,4,13
822,5,10
822,6,19
822,7,20
822,8,7
822,9,2
822,10,15
822,11,18
822,12,14
822,13,3
822,14,9
822,15,4
822,16,14
822,17,8
822,18,13
822,19,2
822,20,2
823,1,6
823,2,8
823,3,13
823,4,20
823,5,4
823,6,12
823,7,4
823,8,3
823,9,12
823,10,19
823,11,17
823,12,7
823,13,3
823,14,5
823,15,10
823,16,13
823,17,19
823,18,17
823,19,19
823,20,20
824,1,10
824,2,19
824,3,20
824,4,15
824,5,9
824,6,12
824,7,10
824,8,4
824,9,4
824,10,16
824,11,12
824,12,14
824,13,11
824,14,4
824,15,9
824,16,2
824,17,5
824,18,16
824,19,16
824,20,5
825,1,3
825,2,13
825,3,13
825,4,4
825,5,5
825,6,19
825,7,13
825,8,14
825,9,9
825,10,1
825,11,11
825,12,5
825,13,9
825,14,10
825,15,2
825,16,19
825,17,2
825,18,11
825,19,17
825,20,1
826,1,19
826,2,14
826,3,1
826,4,11
826,5,19
826,6,4
826,7,7
826,8,9
826,9,7
826,10,7
826,11,8
826,12,3
826,13,7
826,14,10
826,15,6
826,16,7
826,17,3
826,18,11
826,19,7
826,20,7
827,1,19
827,2,8
827,3,8
827,4,19
827,5,11
827,6,15
827,7,11
827,8,9
827,9,17
827,10,3
827,11,12
827,12,15
827,13,16
827,14,18
827,15,5
827,16,3
827,17,15
827,18,5
827,19,17
827,20,1
828,1,7
828,2,4
828,3,20
828,4,10
828,5,3
828,6,17
828,7,5
828,8,19
828,9,20
828,10,17
828,11,13
828,12,10
828,13,4
828,14,1
828,15,10
828,16,9
828,17,15
828,18,20
828,19,5
828,20,19
829,1,6
829,2,5
829,3,15
829,4,9
829,5,18
829,6,8
829,7,1
829,8,7
829,9,3
829,10,6
829,11,10
829,12,4
829,13,2
829,14,18
829,15,15
829,16,5
829,17,19
829,18,18
829,19,15
829,20,19
830,1,9
830,2,7
830,3,16
830,4,3
830,5,14
830,6,14
830,7,3
830,8,4
830,9,4
830,10,16
830,11,13
830,12,10
830,13,14
830,14,12
830,15,15
830,16,14
830,17,5
830,18,11
830,19,15
830,20,10
831,1,15
831,2,11
831,3,8
831,4,10
831,5,17
831,6,3
831,7,2
831,8,19
831,9,19
831,10,1
831,11,14
831,12,14
831,13,14
831,14,10
831,15,7
831,16,9
831,17,20
831,18,10
831,19,19
831,20,8
832,1,10
832,2,3
832,3,6
832,4,5
832,5,17
832,6,2
832,7,19
832,8,7
832,9,17
832,10,8
832,11,7
832,12,15
832,13,16
832,14,8
832,15,11
832,16,15
832,17,3
832,18,15
832,19,16
832,20,14
833,1,1
833,2,13
833,3,6
833,4,17
833,5,9
833,6,13
833,7,2
833,8,17
833,9,10
833,10,9
833,11,19
833,12,18
833,13,15
833,14,11
833,15,20
833,16,6
833,17,18
833,18,7
833,19,15
833,20,7
834,1,17
834,2,12
834,3,13
834,4,15
834,5,8
834,6,13
834,7,1
834,8,20
834,9,13
834,10,15
834,11,17
834,12,14
834,13,1
834,14,19
834,15,6
834,16,7
834,17,1
834,18,11
834,19,16
834,20,16
835,1,20
835,2,11
835,3,2
835,4,19
835,5,7
835,6,7
835,7,20
835,8,19
835,9,13
835,10,1
835,11,7
835,12,6
835,13,14
835,14,18
835,15,13
835,16,20
835,17,15
835,18,9
835,19,13
835,20,20
836,1,6
836,2,11
836,3,10
836,4,9
836,5,16
836,6,16
836,7,13
836,8,9
836,9,5
836,10,8
836,11,7
836,12,7
836,13,3
836,14,16
836,15,1
836,16,3
836,17,6
836,18,15
836,19,6
836,20,9
837,1,4
837,2,1
837,3,9
837,4,13
837,5,18
837,6,13
837,7,15
837,8,17
837,9,7
837,10,2
837,11,20
837,12,5
837,13,5
837,14,17
837,15,19
837,16,6
837,17,7
837,18,14
837,19,16
837,20,20
838,1,12
838,2,4
838,3,2
838,4,17
838,5,2
838,6,10
838,7,8
838,8,19
838,9,5
838,10,4
838,11,8
838,12,3
838,13,10
838,14,7
838,15,4
838,16,10
838,17,2
838,18,8
838,19,9
838,20,3
839,1,9
839,2,6
839,3,7
839,4,17
839,5,2
839,6,17
839,7,17
839,8,16
839,9,5
839,10,17
839,11,18
839,12,5
839,13,8
839,14,13
839,15,8
839,16,8
839,17,8
839,18,11
839,19,14
839,20,3
840,1,3
840,2,2
840,3,17
840,4,14
840,5,4
840,6,20
840,7,12
840,8,4
840,9,18
840,10,12
840,11,4
840,12,13
840,13,20
840,14,13
840,15,3
840,16,4
840,17,10
840,18,10
840,19,2
840,20,18
841,1,12
841,2,16
841,3,3
841,4,11
841,5,7
841,6,15
841,7,19
841,8,5
841,9,4
841,10,18
841,11,16
841,12,3
841,13,17
841,14,16
841,15,14
841,16,1
841,17,12
841,18,19
841,19,11
841,20,16
842,1,6
842,2,1
842,3,8
842,4,11
842,5,16
842,6,2
842,7,6
842,8,17
842,9,19
842,10,15
842,11,13
842,12,18
842,13,2
842,14,14
842,15,7
842,16,3
842,17,12
842,18,5
842,19,4
842,20,16
843,1,12
843,2,8
843,3,15
843,4,14
843,5,11
843,6,2
843,7,15
843,8,6
843,9,7
843,10,12
843,11,20
843,12,17
843,13,4
843,14,17
843,15,9
843,16,7
843,17,17
843,18,18
843,19,10
843,20,18
844,1,19
844,2,11
844,3,2
844,4,8
844,5,5
844,6,10
844,7,8
844,8,7
844,9,2
844,10,18
844,11,16
844,12,11
844,13,11
844,14,1
844,15,16
844,16,16
844,17,11
844,18,19
844,19,8
844,20,13
845,1,18
845,2,12
845,3,13
845,4,14
845,5,6
845,6,12
845,7,17
845,8,20
845,9,11
845,10,8
845,11,13
845,12,14
845,13,19
845,14,1
845,15,6
845,16,17
845,17,19
845,18,13
845,19,17
845,20,8
846,1,13
846,2,9
846,3,8
846,4,9
846,5,19
846,6,6
846,7,10
846,8,20
846,9,19
846,10,10
846,11,16
846,12,17
846,13,7
846,14,3
846,15,13
846,16,9
846,17,17
846,18,9
846,19,11
846,20,4
847,1,7
847,2,11
847,3,10
847,4,13
847,5,9
847,6,11
847,7,6
847,8,5
847,9,4
847,10,11
847,11,7
847,12,20
847,13,3
847,14,9
847,15,17
847,16,19
847,17,13
847,18,10
847,19,9
847,20,5
848,1,17
848,2,4
848,3,20
848,4,18
848,5,8
848,6,3
848,7,7
848,8,20
848,9,16
848,10,15
848,11,13
848,12,1
848,13,20
848,14,11
848,15,20
848,16,1
848,17,6
848,18,4
848,19,15
848,20,17
849,1,4
849,2,8
849,3,7
849,4,13
849,5,18
849,6,18
849,7,6
849,8,19
849,9,9
849,10,19
849,11,2
849,12,12
849,13,12
849,14,14
849,15,4
849,16,16
849,17,7
849,18,20
849,19,4
849,20,13
850,1,4
850,2,14
850,3,3
850,4,7
850,5,15
850,6,5
850,7,10
850,8,16
850,9,9
850,10,8
850,11,19
850,12,2
850,13,3
850,14,8
850,15,6
850,16,15
850,17,4
850,18,3
850,19,8
850,20,4
851,1,12
851,2,4
851,3,10
851,4,1
851,5,8
851,6,4
851,7,1
851,8,11
851,9,14
851,10,19
851,11,4
851,12,1
851,13,7
851,14,8
851,15,2
851,16,15
851,17,17
851,18,1
851,19,4
851,20,16
852,1,9
852,2,5
852,3,5
852,4,13
852,5,8
852,6,14
852,7,13
852,8,20
852,9,1
852,10,8
852,11,20
852,12,19
852,13,4
852,14,6
852,15,1
852,16,9
852,17,14
852,18,17
852,19,12
852,20,11
853,1,19
853,2,17
853,3,1
853,4,10
853,5,2
853,6,6
853,7,17
853,8,20
853,9,2
853,10,2
853,11,13
853,12,10
853,13,2
853,14,8
853,15,10
853,16,5
853,17,13
853,18,12
853,19,11
853,20,7
854,1,3
854,2,17
854,3,7
854,4,17
854,5,3
854,6,14
854,7,5
854,8,3
854,9,8
854,10,10
854,11,6
854,12,17
854,13,12
854,14,14
854,15,5
854,16,7
854,17,20
854,18,5
854,19,11
854,20,20
855,1,14
855,2,18
855,3,20
855,4,7
855,5,17
855,6,12
855,7,8
855,8,16
855,9,20
855,10,8
855,11,10
855,12,17
855,13,7
855,14,9
855,15,1
855,16,19
855,17,11
855,18,2
855,19,4
855,20,12
856,1,13
856,2,19
856,3,12
856,4,8
856,5,5
856,6,8
856,7,17
856,8,12
856,9,15
856,10,17
856,11,18
856,12,7
856,13,11
856,14,7
856,15,6
856,16,1
856,17,13
856,18,17
856,19,6
856,20,14
857,1,8
857,2,17
857,3,11
857,4,18
857,5,9
857,6,8
857,7,10
857,8,20
857,9,9
857,10,15
857,11,2
857,12,8
857,13,17
857,14,8
857,15,2
857,16,14
857,17,19
857,18,20
857,19,19
857,20,16
858,1,16
858,2,17
858,3,12
858,4,2
858,5,13
858,6,4
858,7,13
858,8,7
858,9,12
858,10,1
858,11,11
858,12,11
858,13,11
858,14,1
858,15,18
858,16,1
858,17,18
858,18,8
858,19,20
858,20,4
859,1,13
859,2,15
859,3,16
859,4,12
859,5,5
859,6,8
859,7,16
859,8,14
859,9,13
859,10,5
859,11,8
859,12,13
859,13,17
859,14,7
859,15,18
859,16,20
859,17,19
859,18,17
859,19,9
859,20,19
860,1,15
860,2,8
860,3,20
860,4,5
860,5,7
860,6,18
860,7,8
860,8,8
860,9,12
860,10,12
860,11,20
860,12,13
860,13,8
860,14,7
860,15,20
860,16,3
860,17,15
860,18,5
860,19,6
860,20,5
861,1,8
861,2,1
861,3,3
861,4,8
861,5,17
861,6,20
861,7,4
861,8,10
861,9,17
861,10,20
861,11,17
861,12,13
861,13,6
861,14,11
861,15,10
861,16,5
861,17,20
861,18,12
861,19,17
861,20,11
862,1,12
862,2,20
862,3,9
862,4,7
862,5,7
862,6,17
862,7,12
862,8,18
862,9,6
862,10,11
862,11,7
862,12,10
862,13,4
862,14,3
862,15,8
862,16,2
862,17,6
862,18,15
862,19,4
862,20,20
863,1,4
863,2,8
863,3,20
863,4,2
863,5,17
863,6,14
863,7,10
863,8,4
863,9,5
863,10,7
863,11,8
863,12,5
863,13,15
863,14,15
863,15,6
863,16,12
863,17,15
863,18,2
863,19,20
863,20,12
864,1,5
864,2,19
864,3,3
864,4,19
864,5,11
864,6,8
864,7,13
864,8,18
864,9,15
864,10,17
864,11,19
864,12,3
864,13,3
864,14,9
864,15,2
864,16,2
864,17,19
864,18,2
864,19,11
864,20,8
865,1,19
865,2,7
865,3,11
865,4,9
865,5,13
865,6,13
865,7,14
865,8,20
865,9,19
865,10,19
865,11,8
865,12,9
865,13,7
865,14,19
865,15,9
865,16,13
865,17,14
865,18,12
865,19,7
865,20,7
866,1,3
866,2,6
866,3,11
866,4,2
866,5,15
866,6,11
866,7,7
866,8,8
866,9,19
866,10,9
866,11,2
866,12,17
866,13,16
866,14,19
866,15,19
866,16,10
866,17,11
866,18,11
866,19,6
866,20,16
867,1,9
867,2,9
867,3,9
867,4,4
867,5,7
867,6,12
867,7,15
867,8,13
867,9,5
867,10,20
867,11,17
867,12,14
867,13,14
867,14,3
867,15,10
867,16,5
867,17,18
867,18,2
867,19,7
867,20,3
868,1,15
868,2,14
868,3,1
868,4,16
868,5,18
868,6,5
868,7,17
868,8,7
868,9,16
868,10,19
868,11,14
868,12,12
868,13,8
868,14,2
868,15,19
868,16,10
868,17,17
868,18,1
868,19,18
868,20,1
869,1,15
869,2,9
869,3,15
869,4,2
869,5,1
869,6,17
869,7,11
869,8,19
869,9,19
869,10,20
869,11,1
869,12,10
869,13,8
869,14,2
869,15,11
869,16,6
869,17,17
869,18,18
869,19,9
869,20,10
870,1,3
870,2,3
870,3,16
870,4,13
870,5,17
870,6,15
870,7,5
870,8,11
870,9,16
870,10,17
870,11,19
870,12,1
870,13,4
870,14,13
870,15,6
870,16,15
870,17,14
870,18,17
870,19,3
870,20,6
871,1,5
871,2,12
871,3,2
871,4,3
871,5,3
871,6,16
871,7,17
871,8,9
871,9,4
871,10,19
871,11,6
871,12,14
871,13,7
871,14,14
871,15,3
871,16,4
871,17,17
871,18,10
871,19,20
871,20,1
872,1,17
872,2,4
872,3,3
872,4,3
872,5,10
872,6,13
872,7,4
872,8,17
872,9,5
872,10,20
872,11,1
872,12,13
872,13,16
872,14,2
872,15,13
872,16,8
872,17,16
872,18,3
872,19,15
872,20,18
873,1,6
873,2,11
873,3,20
873,4,15
873,5,6
873,6,8
873,7,20
873,8,14
873,9,18
873,10,19
873,11,4
873,12,3
873,13,7
873,14,18
873,15,10
873,16,17
873,17,5
873,18,9
873,19,9
873,20,5
874,1,10
874,2,13
874,3,2
874,4,7
874,5,10
874,6,11
874,7,16
874,8,13
874,9,1
874,10,15
874,11,19
874,12,18
874,13,5
874,14,8
874,15,3
874,16,20
874,17,8
874,18,14
874,19,12
874,20,6
875,1,13
875,2,5
875,3,10
875,4,17
875,5,13
875,6,9
875,7,13
875,8,5
875,9,4
875,10,7
875,11,6
875,12,7
875,13,12
875,14,10
875,15,9
875,16,9
875,17,17
875,18,14
875,19,2
875,20,4
876,1,14
876,2,18
876,3,11
876,4,13
876,5,8
876,6,7
876,7,13
876,8,8
876,9,17
876,10,2
876,11,5
876,12,1
876,13,17
876,14,12
876,15,1
876,16,14
876,17,3
876,18,13
876,19,6
876,20,6
877,1,15
877,2,16
877,3,9
877,4,19
877,5,16
877,6,9
877,7,13
877,8,12
877,9,11
877,10,13
877,11,13
877,12,4
877,13,4
877,14,3
877,15,15
877,16,4
877,17,6
877,18,16
877,19,18
877,20,14
878,1,19
878,2,1
878,3,3
878,4,1
878,5,15
878,6,9
878,7,19
878,8,19
878,9,17
878,10,15
878,11,9
878,12,3
878,13,7
878,14,6
878,15,6
878,16,16
878,17,4
878,18,18
878,19,6
878,20,9
879,1,9
879,2,7
879,3,6
879,4,18
879,5,8
879,6,3
879,7,16
879,8,1
879,9,17
879,10,3
879,11,13
879,12,15
879,13,7
879,14,9
879,15,8
879,16,19
879,17,16
879,18,18
879,19,10
879,20,1
880,1,13
880,2,1
880,3,3
880,4,2
880,5,2
880,6,1
880,7,20
880,8,11
880,9,8
880,10,4
880,11,12
880,12,1
880,13,13
880,14,16
880,15,8
880,16,9
880,17,7
880,18,16
880,19,11
880,20,9
881,1,16
881,2,10
881,3,17
881,4,4
881,5,18
881,6,11
881,7,4
881,8,20
881,9,5
881,10,4
881,11,16
881,12,3
881,13,15
881,14,18
881,15,10
881,16,2
881,17,18
881,18,10
881,19,12
881,20,11
882,1,3
882,2,13
882,3,18
882,4,14
882,5,6
882,6,3
882,7,4
882,8,4
882,9,14
882,10,9
882,11,13
882,12,3
882,13,9
882,14,18
882,15,12
882,16,17
882,17,7
882,18,16
882,19,11
882,20,17
883,1,12
883,2,12
883,3,3
883,4,14
883,5,8
883,6,15
883,7,6
883,8,5
883,9,13
883,10,8
883,11,20
883,12,16
883,13,16
883,14,18
883,15,2
883,16,2
883,17,3
883,18,15
883,19,15
883,20,19
884,1,2
884,2,14
884,3,15
884,4,20
884,5,3
884,6,6
884,7,8
884,8,10
884,9,11
884,10,15
884,11,2
884,12,17
884,13,9
884,14,7
884,15,11
884,16,15
884,17,8
884,18,18
884,19,10
884,20,17
885,1,9
885,2,11
885,3,12
885,4,12
885,5,11
885,6,16
885,7,4
885,8,20
885,9,1
885,10,14
885,11,3
885,12,7
885,13,9
885,14,20
885,15,6
885,16,5
885,17,5
885,18,14
885,19,19
885,20,14
886,1,14
886,2,18
886,3,6
886,4,10
886,5,3
886,6,5
886,7,8
886,8,11
886,9,15
886,10,12
886,11,2
886,12,15
886,13,6
886,14,14
886,15,17
886,16,17
886,17,4
886,18,13
886,19,13
886,20,19
887,1,15
887,2,8
887,3,8
887,4,9
887,5,8
887,6,5
887,7,16
887,8,18
887,9,1
887,10,16
887,11,2
887,12,4
887,13,1
887,14,16
887,15,1
887,16,4
887,17,5
887,18,9
887,19,7
887,20,12
888,1,17
888,2,1
888,3,13
888,4,14
888,5,3
888,6,14
888,7,2
888,8,13
888,9,20
888,10,5
888,11,7
888,12,5
888,13,1
888,14,14
888,15,2
888,16,19
888,17,4
888,18,4
888,19,16
888,20,12
889,1,12
889,2,18
889,3,10
889,4,16
889,5,7
889,6,6
889,7,1
889,8,7
889,9,6
889,10,14
889,11,15
889,12,20
889,13,6
889,14,7
889,15,9
889,16,15
889,17,1
889,18,11
889,19,3
889,20,7
890,1,3
890,2,5
890,3,1
890,4,9
890,5,11
890,6,2
890,7,4
890,8,17
890,9,3
890,10,15
890,11,8
890,12,11
890,13,14
890,14,8
890,15,5
890,16,6
890,17,4
890,18,5
890,19,11
890,20,4
891,1,10
891,2,9
891,3,20
891,4,19
891,5,8
891,6,9
891,7,10
891,8,15
891,9,4
891,10,18
891,11,16
891,12,11
891,13,4
891,14,12
891,15,2
891,16,15
891,17,15
891,18,15
891,19,14
891,20,16
892,1,1
892,2,12
892,3,4
892,4,19
892,5,17
892,6,20
892,7,19
892,8,2
892,9,14
892,10,12
892,11,1
892,12,13
892,13,2
892,14,14
892,15,4
892,16,17
892,17,7
892,18,3
892,19,15
892,20,18
893,1,12
893,2,6
893,3,1
893,4,13
893,5,14
893,6,17
893,7,3
893,8,10
893,9,15
893,10,16
893,11,1
893,12,11
893,13,2
893,14,16
893,15,4
893,16,3
893,17,18
893,18,6
893,19,2
893,20,6
894,1,15
894,2,6
894,3,5
894,4,4
894,5,19
894,6,17
894,7,20
894,8,2
894,9,10
894,10,3
894,11,10
894,12,14
894,13,11
894,14,1
894,15,10
894,16,19
894,17,15
894,18,6
894,19,3
894,20,9
895,1,7
895,2,2
895,3,20
895,4,18
895,5,19
895,6,18
895,7,5
895,8,13
895,9,15
895,10,9
895,11,2
895,12,1
895,13,16
895,14,15
895,15,3
895,16,9
895,17,15
895,18,1
895,19,13
895,20,18
896,1,19
896,2,20
896,3,2
896,4,16
896,5,19
896,6,2
896,7,4
896,8,9
896,9,4
896,10,16
896,11,5
896,12,8
896,13,15
896,14,7
896,15,12
896,16,2
896,17,18
896,18,15
896,19,11
896,20,3
897,1,17
897,2,16
897,3,12
897,4,14
897,5,1
897,6,8
897,7,4
897,8,20
897,9,16
897,10,7
897,11,8
897,12,1
897,13,7
897,14,13
897,15,9
897,16,1
897,17,19
897,18,5
897,19,2
897,20,5
898,1,7
898,2,18
898,3,8
898,4,9
898,5,20
898,6,12
898,7,10
898,8,19
898,9,18
898,10,19
898,11,8
898,12,7
898,13,1
898,14,10
898,15,15
898,16,13
898,17,10
898,18,6
898,19,19
898,20,10
899,1,10
899,2,19
899,3,17
899,4,12
899,5,7
899,6,1
899,7,18
899,8,11
899,9,19
899,10,13
899,11,14
899,12,19
899,13,3
899,14,6
899,15,8
899,16,12
899,17,20
899,18,8
899,19,7
899,20,6
900,1,3
900,2,8
900,3,9
900,4,12
900,5,16
900,6,3
900,7,18
900,8,5
900,9,1
900,10,3
900,11,5
900,12,19
900,13,14
900,14,3
900,15,6
900,16,18
900,17,19
900,18,13
900,19,6
900,20,5
901,1,15
901,2,18
901,3,4
901,4,18
901,5,17
901,6,10
901,7,11
901,8,16
901,9,14
901,10,7
901,11,9
901,12,19
901,13,9
901,14,15
901,15,19
901,16,16
901,17,9
901,18,12
901,19,18
901,20,1
902,1,18
902,2,18
902,3,6
902,4,16
902,5,18
902,6,18
902,7,9
902,8,15
902,9,8
902,10,14
902,11,11
902,12,20
902,13,16
902,14,2
902,15,10
902,16,7
902,17,17
902,18,14
902,19,14
902,20,6
903,1,2
903,2,17
903,3,12
903,4,5
903,5,1
903,6,5
903,7,20
903,8,12
903,9,20
903,10,3
903,11,7
903,12,16
903,13,11
903,14,20
903,15,10
903,16,1
903,17,13
903,18,19
903,19,20
903,20,13
904,1,16
904,2,6
904,3,8
904,4,19
904,5,15
904,6,18
904,7,4
904,8,7
904,9,13
904,10,16
904,11,11
904,12,1
904,13,6
904,14,1
904,15,15
904,16,15
904,17,11
904,18,17
904,19,5
904,20,10
905,1,6
905,2,17
905,3,16
905,4,1
905,5,20
905,6,7
905,7,10
905,8,6
905,9,11
905,10,13
905,11,11
905,12,14
905,13,11
905,14,13
905,15,8
905,16,8
905,17,12
905,18,15
905,19,18
905,20,20
906,1,6
906,2,17
906,3,7
906,4,15
906,5,19
906,6,7
906,7,16
906,8,9
906,9,5
906,10,3
906,11,19
906,12,3
906,13,2
906,14,3
906,15,20
906,16,19
906,17,19
906,18,1
906,19,13
906,20,6
907,1,14
907,2,7
907,3,17
907,4,14
907,5,1
907,6,10
907,7,16
907,8,12
907,9,7
907,10,16
907,11,6
907,12,18
907,13,14
907,14,4
907,15,11
907,16,3
907,17,13
907,18,3
907,19,19
907,20,1
908,1,2
908,2,6
908,3,1
908,4,19
908,5,7
908,6,11
908,7,20
908,8,19
908,9,9
908,10,11
908,11,19
908,12,11
908,13,2
908,14,18
908,15,1
908,16,9
908,17,3
908,18,2
908,19,18
908,20,12
909,1,15
909,2,7
909,3,9
909,4,14
909,5,6
909,6,16
909,7,18
909,8,17
909,9,17
909,10,11
909,11,13
909,12,5
909,13,15
909,14,15
909,15,12
909,16,18
909,17,10
909,18,7
909,19,2
909,20,6
910,1,17
910,2,9
910,3,12
910,4,8
910,5,6
910,6,5
910,7,17
910,8,6
910,9,2
910,10,13
910,11,6
910,12,20
910,13,18
910,14,1
910,15,18
910,16,1
910,17,3
910,18,2
910,19,16
910,20,6
911,1,8
911,2,18
911,3,13
911,4,2
911,5,6
911,6,1
911,7,12
911,8,3
911,9,13
911,10,7
911,11,4
911,12,7
911,13,7
911,14,10
911,15,18
911,16,13
911,17,1
911,18,3
911,19,7
911,20,16
912,1,16
912,2,1
912,3,11
912,4,11
912,5,15
912,6,17
912,7,16
912,8,17
912,9,8
912,10,5
912,11,12
912,12,5
912,13,5
912,14,20
912,15,2
912,16,15
912,17,16
912,18,7
912,19,8
912,20,4
913,1,2
913,2,13
913,3,11
913,4,7
913,5,6
913,6,15
913,7,20
913,8,6
913,9,1
913,10,1
913,11,5
913,12,19
913,13,17
913,14,1
913,15,1
913,16,2
913,17,1
913,18,5
913,19,6
913,20,15
914,1,9
914,2,19
914,3,2
914,4,10
914,5,4
914,6,14
914,7,19
914,8,4
914,9,18
914,10,5
914,11,2
914,12,18
914,13,19
914,14,2
914,15,6
914,16,13
914,17,6
914,18,1
914,19,9
914,20,17
915,1,1
915,2,1
915,3,18
915,4,2
915,5,9
915,6,16
915,7,15
915,8,11
915,9,10
915,10,12
915,11,13
915,12,19
915,13,8
915,14,10
915,15,2
915,16,12
915,17,9
915,18,13
915,19,4
915,20,1
916,1,18
916,2,4
916,3,12
916,4,4
916,5,20
916,6,10
916,7,7
916,8,8
916,9,6
916,10,4
916,11,20
916,12,11
916,13,12
916,14,16
916,15,11
916,16,6
916,17,17
916,18,19
916,19,14
916,20,3
917,1,9
917,2,11
917,3,19
917,4,10
917,5,5
917,6,16
917,7,12
917,8,15
917,9,10
917,10,14
917,11,3
917,12,20
917,13,15
917,14,9
917,15,1
917,16,5
917,17,5
917,18,12
917,19,2
917,20,9
918,1,5
918,2,7
918,3,9
918,4,16
918,5,16
918,6,5
918,7,6
918,8,7
918,9,20
918,10,9
918,11,11
918,12,18
918,13,12
918,14,16
918,15,19
918,16,11
918,17,19
918,18,16
918,19,20
918,20,6
919,1,13
919,2,14
919,3,14
919,4,19
919,5,13
919,6,11
919,7,17
919,8,6
919,9,16
919,10,8
919,11,5
919,12,20
919,13,12
919,14,18
919,15,4
919,16,17
919,17,17
919,18,16
919,19,13
919,20,1
920,1,10
920,2,15
920,3,3
920,4,9
920,5,17
920,6,14
920,7,3
920,8,2
920,9,7
920,10,19
920,11,9
920,12,9
920,13,18
920,14,20
920,15,6
920,16,3
920,17,10
920,18,13
920,19,4
920,20,2
921,1,15
921,2,12
921,3,9
921,4,17
921,5,17
921,6,1
921,7,15
921,8,4
921,9,12
921,10,5
921,11,18
921,12,5
921,13,13
921,14,19
921,15,9
921,16,1
921,17,11
921,18,3
921,19,13
921,20,6
922,1,18
922,2,10
922,3,14
922,4,8
922,5,17
922,6,3
922,7,3
922,8,16
922,9,10
922,10,7
922,11,18
922,12,20
922,13,5
922,14,14
922,15,2
922,16,18
922,17,19
922,18,19
922,19,15
922,20,7
923,1,7
923,2,20
923,3,12
923,4,15
923,5,3
923,6,1
923,7,11
923,8,17
923,9,2
923,10,6
923,11,6
923,12,10
923,13,7
923,14,16
923,15,11
923,16,3
923,17,12
923,18,6
923,19,9
923,20,18
924,1,7
924,2,8
924,3,8
924,4,4
924,5,19
924,6,1
924,7,13
924,8,5
924,9,12
924,10,6
924,11,10
924,12,15
924,13,2
924,14,1
924,15,12
924,16,15
924,17,13
924,18,5
924,19,11
924,20,19
925,1,16
925,2,6
925,3,3
925,4,4
925,5,17
925,6,4
925,7,15
925,8,19
925,9,16
925,10,1
925,11,5
925,12,1
925,13,5
925,14,12
925,15,12
925,16,18
925,17,17
925,18,8
925,19,18
925,20,11
926,1,12
926,2,3
926,3,18
926,4,13
926,5,8
926,6,16
926,7,17
926,8,9
926,9,13
926,10,17
926,11,15
926,12,18
926,13,18
926,14,9
926,15,9
926,16,11
926,17,6
926,18,1
926,19,12
926,20,20
927,1,7
927,2,9
927,3,3
927,4,20
927,5,6
927,6,7
927,7,2
927,8,7
927,9,8
927,10,19
927,11,9
927,12,19
927,13,2
927,14,10
927,15,8
927,16,9
927,17,5
927,18,16
927,19,3
927,20,11
928,1,13
928,2,3
928,3,11
928,4,16
928,5,4
928,6,1
928,7,11
928,8,20
928,9,1
928,10,13
928,11,13
928,12,9
928,13,13
928,14,19
928,15,10
928,16,19
928,17,1
928,18,11
928,19,3
928,20,13
929,1,2
929,2,16
929,3,14
929,4,17
929,5,3
929,6,12
929,7,4
929,8,3
929,9,1
929,10,17
929,11,20
929,12,9
929,13,4
929,14,5
929,15,3
929,16,20
929,17,11
929,18,17
929,19,10
929,20,19
930,1,2
930,2,3
930,3,19
930,4,20
930,5,1
930,6,1
930,7,8
930,8,20
930,9,3
930,10,20
930,11,20
930,12,16
930,13,16
930,14,11
930,15,16
930,16,20
930,17,6
930,18,10
930,19,6
930,20,7
931,1,6
931,2,10
931,3,9
931,4,18
931,5,5
931,6,13
931,7,13
931,8,17
931,9,14
931,10,12
931,11,13
931,12,16
931,13,15
931,14,17
931,15,17
931,16,19
931,17,2
931,18,5
931,19,3
